<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>00D6459B-85C6-4044-879E-1DC4367EA0AD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E929439-599E-4341-98F4-B70A32E014F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38DC4EE7-5ECA-4152-962C-25FBDFA9221D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE67F35E-90CE-4BDD-BCE2-ECFE127B3078</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CCBB7BD-65B9-47E1-8101-B86923D0F765</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DEE5EDC-49E2-4280-98C3-7FB4F2E9139C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A4C4489-3EA5-48EC-BA7F-26CC61458B40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7C1C760-7FA5-4E89-9BBF-2F26DE808BD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57EA2F2C-56F3-400E-B1B6-69EA22200B6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF9EDBC4-D45E-4752-B2EB-C73A611370D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49F35379-405F-4AFE-BE30-3D67C2978946</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A629F8BE-9E93-4589-A4F1-59E8EF224716</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C24C9FAD-0747-44CA-A81A-59331804E050</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1195BE62-E2E4-46BB-A75F-872C803CC6D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6A0D30C-6CF0-4331-9C9B-DC47DB356BEF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>542318F6-0362-4A24-B969-1CC0165C5C1B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>32F6483E-B0B7-4EB1-AA7E-19C6C3A6C165</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92FC9039-5BE6-41D6-8853-5370CBAF0B03</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2E1B3DF7-34AA-4666-8627-75DE9F1A73AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4636D477-51E4-4B0E-8AA0-3D5B0224725D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B3D37AE2-C7D7-48D5-9D18-0EC4BC6CB4E7</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E929439-599E-4341-98F4-B70A32E014F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38DC4EE7-5ECA-4152-962C-25FBDFA9221D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE67F35E-90CE-4BDD-BCE2-ECFE127B3078</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CCBB7BD-65B9-47E1-8101-B86923D0F765</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DEE5EDC-49E2-4280-98C3-7FB4F2E9139C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A4C4489-3EA5-48EC-BA7F-26CC61458B40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D7C1C760-7FA5-4E89-9BBF-2F26DE808BD9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57EA2F2C-56F3-400E-B1B6-69EA22200B6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF9EDBC4-D45E-4752-B2EB-C73A611370D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>49F35379-405F-4AFE-BE30-3D67C2978946</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A629F8BE-9E93-4589-A4F1-59E8EF224716</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C24C9FAD-0747-44CA-A81A-59331804E050</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1195BE62-E2E4-46BB-A75F-872C803CC6D2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B6A0D30C-6CF0-4331-9C9B-DC47DB356BEF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>542318F6-0362-4A24-B969-1CC0165C5C1B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>32F6483E-B0B7-4EB1-AA7E-19C6C3A6C165</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>92FC9039-5BE6-41D6-8853-5370CBAF0B03</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2E1B3DF7-34AA-4666-8627-75DE9F1A73AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4636D477-51E4-4B0E-8AA0-3D5B0224725D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B3D37AE2-C7D7-48D5-9D18-0EC4BC6CB4E7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
